#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb766a5f0, pid=3105, tid=2972580672
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x1335f0]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x08c0e400):  JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb14d9fa0

Registers:
EAX=0x08c0e8f0, EBX=0xb76e2000, ECX=0x00000236, EDX=0xb14d9fb0
ESP=0xb12ded80, EBP=0xb12dedb8, ESI=0xb14d9fa0, EDI=0x00000000
EIP=0xb766a5f0, EFLAGS=0x00010246, CR2=0xb14d9fa0

Top of Stack: (sp=0xb12ded80)
0xb12ded80:   8eedc9f8 08c0e400 8eedc9f8 b14bb780
0xb12ded90:   b14d9fa0 08c0e8e0 00000246 8ed4cef0
0xb12deda0:   8eedc9f8 8eedc9f8 08c0e400 08c0e8e0
0xb12dedb0:   b470beee 08c0e400 b12dee00 b470bff3
0xb12dedc0:   08c0e528 b12dee1c 0002e020 00000246
0xb12dedd0:   b12dee10 b497fc56 799a5d20 798750b8
0xb12dede0:   b12dede0 8eedc9f8 b12dee1c 8eedcb90
0xb12dedf0:   00000000 8eedc9f8 00000000 b12dee20 

Instructions: (pc=0xb766a5f0)
0xb766a5d0:   e7 0f 74 1c e8 02 32 ff ff 81 c3 27 74 03 00 03
0xb766a5e0:   1c bb ff e3 8d b6 00 00 00 00 8d bf 00 00 00 00
0xb766a5f0:   f3 0f 7f 06 31 ff 83 f9 7f 0f 87 94 00 00 00 8d
0xb766a600:   49 e0 66 0f 6f 04 38 66 0f 6f 4c 38 10 83 e9 20 

Register to memory mapping:

EAX=0x08c0e8f0 is an unknown value
EBX=0xb76e2000: <offset 0x1ab000> in /lib/i386-linux-gnu/libc.so.6 at 0xb7537000
ECX=0x00000236 is an unknown value
EDX=0xb14d9fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
ESP=0xb12ded80 is pointing into the stack for thread: 0x08c0e400
EBP=0xb12dedb8 is pointing into the stack for thread: 0x08c0e400
ESI=0xb14d9fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype242.cooja at 0xb14ac000
EDI=0x00000000 is an unknown value


Stack: [0xb128f000,0xb12e0000],  sp=0xb12ded80,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x1335f0]
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib32.setMemory(II[B)V+0
J 1391 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb497c108 [0xb497c010+0xf8]
J 1539 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb49b0f96 [0xb49b0e40+0x156]
J 1538 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb49b0b87 [0xb49b0b50+0x37]
J 2095 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4aa1efd [0xb4aa1bb0+0x34d]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x08c0e400 JavaThread "Thread-127" [_thread_in_native, id=9119, stack(0xb128f000,0xb12e0000)]
  0x08a91000 JavaThread "Thread-36" [_thread_blocked, id=5700, stack(0xb21ee000,0xb223f000)]
  0x0899d800 JavaThread "Thread-35" [_thread_blocked, id=5653, stack(0xb2290000,0xb22e1000)]
  0x0899d000 JavaThread "Thread-33" [_thread_blocked, id=5642, stack(0xb22e1000,0xb2332000)]
  0x0899bc00 JavaThread "Thread-32" [_thread_blocked, id=5599, stack(0xb2428000,0xb2479000)]
  0x0899ac00 JavaThread "Thread-30" [_thread_blocked, id=5588, stack(0xb273d000,0xb278e000)]
  0x087b6000 JavaThread "Thread-26" [_thread_blocked, id=5523, stack(0xb2877000,0xb28c8000)]
  0x087b4c00 JavaThread "Thread-24" [_thread_blocked, id=5475, stack(0xb29f5000,0xb2a46000)]
  0x08a35000 JavaThread "Thread-20" [_thread_blocked, id=4496, stack(0xb2479000,0xb24ca000)]
  0x08a81000 JavaThread "Thread-18" [_thread_blocked, id=4448, stack(0xb2552000,0xb25a3000)]
  0x08a7fc00 JavaThread "Thread-17" [_thread_blocked, id=4410, stack(0xb262b000,0xb267c000)]
  0x08a7cc00 JavaThread "Thread-15" [_thread_blocked, id=4399, stack(0xb267c000,0xb26cd000)]
  0x08a6e400 JavaThread "Thread-13" [_thread_blocked, id=4356, stack(0xb2953000,0xb29a4000)]
  0x08a07000 JavaThread "Thread-9" [_thread_blocked, id=3468, stack(0xb278e000,0xb27df000)]
  0x087c9800 JavaThread "Thread-7" [_thread_blocked, id=3420, stack(0xb2ad2000,0xb2b23000)]
  0xb38a8000 JavaThread "Thread-3" [_thread_blocked, id=3210, stack(0xb28c8000,0xb2919000)]
  0xb38a0800 JavaThread "Thread-1" [_thread_blocked, id=3162, stack(0xb29a4000,0xb29f5000)]
  0x0887dc00 JavaThread "TimerQueue" daemon [_thread_blocked, id=3122, stack(0xb321a000,0xb326b000)]
  0xb6707800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3110, stack(0xb68e9000,0xb693a000)]
  0xb3853800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3121, stack(0xb326b000,0xb32bc000)]
  0xb3853400 JavaThread "AWT-Shutdown" [_thread_blocked, id=3120, stack(0xb32bc000,0xb330d000)]
  0xb3849000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=3119, stack(0xb33ad000,0xb33fe000)]
  0xb383a000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3118, stack(0xb340f000,0xb3460000)]
  0xb674cc00 JavaThread "Service Thread" daemon [_thread_blocked, id=3116, stack(0xb3d3b000,0xb3d8c000)]
  0xb674ac00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3115, stack(0xb3d8c000,0xb3e0d000)]
  0xb6749000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3114, stack(0xb3e0d000,0xb3e5e000)]
  0xb6733400 JavaThread "Finalizer" daemon [_thread_blocked, id=3113, stack(0xb405e000,0xb40af000)]
  0xb6731c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=3112, stack(0xb40af000,0xb4100000)]

Other Threads:
  0xb6730400 VMThread [stack: 0xb422c000,0xb42ad000] [id=3111]
  0xb674f000 WatcherThread [stack: 0xb3cba000,0xb3d3b000] [id=3117]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 5184K, used 2275K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K,  43% used [0x6e800000, 0x6e9f76e8, 0x6ec80000)
  from space 576K,  45% used [0x6ed10000, 0x6ed51758, 0x6eda0000)
  to   space 576K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed10000)
 tenured generation   total 10940K, used 7885K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  72% used [0x792a0000, 0x79a53500, 0x79a53600, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc20, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)

Card table byte_map: [0xb4554000,0xb4680000] byte_map_base: 0xb41e0000

Polling page: 0xb76ec000

Code Cache  [0xb4700000, 0xb4c40000, 0xb6700000)
 total_blobs=3262 nmethods=2953 adapters=243 free_code_cache=27424Kb largest_free_block=28081344

Compilation events (10 events):
Event: 5375.469 Thread 0xb674ac00 2961             sun.java2d.pisces.Stroker$PolyStack::pushCubic (130 bytes)
Event: 5375.469 Thread 0xb674ac00 nmethod 2961 0xb4c36f88 code [0xb4c370a0, 0xb4c3725c]
Event: 5375.469 Thread 0xb674ac00 2962             sun.java2d.pisces.Stroker$PolyStack::pushLine (57 bytes)
Event: 5375.469 Thread 0xb674ac00 nmethod 2962 0xb4c37488 code [0xb4c37590, 0xb4c376bc]
Event: 5375.483 Thread 0xb674ac00 2963             javax.swing.ActionMap::setParent (6 bytes)
Event: 5375.483 Thread 0xb674ac00 nmethod 2963 0xb4c37808 code [0xb4c37900, 0xb4c37990]
Event: 5375.607 Thread 0xb674ac00 2964   !         sun.reflect.GeneratedConstructorAccessor4::newInstance (49 bytes)
Event: 5375.607 Thread 0xb674ac00 nmethod 2964 0xb4c379c8 code [0xb4c37b10, 0xb4c37d00]
Event: 5375.608 Thread 0xb674ac00 2965   !         javax.swing.text.AbstractDocument::fireRemoveUpdate (70 bytes)
Event: 5375.609 Thread 0xb674ac00 nmethod 2965 0xb4c37e88 code [0xb4c37fb0, 0xb4c3815c]

GC Heap History (10 events):
Event: 5375.399 GC heap before
{Heap before GC invocations=4374 (full 28):
 def new generation   total 5184K, used 4621K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 576K,   2% used [0x6ec80000, 0x6ec837e0, 0x6ed10000)
  to   space 576K,   0% used [0x6ed10000, 0x6ed10000, 0x6eda0000)
 tenured generation   total 10940K, used 7162K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  65% used [0x792a0000, 0x7999e978, 0x7999ea00, 0x79d4f000)
 compacting perm gen  total 12288K, used 7026K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcbe0, 0x8eedcc00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 5375.400 GC heap after
Heap after GC invocations=4375 (full 28):
 def new generation   total 5184K, used 96K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 576K,  16% used [0x6ed10000, 0x6ed281c0, 0x6eda0000)
  to   space 576K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed10000)
 tenured generation   total 10940K, used 7162K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  65% used [0x792a0000, 0x7999ea68, 0x7999ec00, 0x79d4f000)
 compacting perm gen  total 12288K, used 7026K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcbe0, 0x8eedcc00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 5375.436 GC heap before
{Heap before GC invocations=4375 (full 28):
 def new generation   total 5184K, used 4704K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 576K,  16% used [0x6ed10000, 0x6ed281c0, 0x6eda0000)
  to   space 576K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed10000)
 tenured generation   total 10940K, used 7162K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  65% used [0x792a0000, 0x7999ea68, 0x7999ec00, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc10, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 5375.438 GC heap after
Heap after GC invocations=4376 (full 28):
 def new generation   total 5184K, used 548K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 576K,  95% used [0x6ec80000, 0x6ed09030, 0x6ed10000)
  to   space 576K,   0% used [0x6ed10000, 0x6ed10000, 0x6eda0000)
 tenured generation   total 10940K, used 7162K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  65% used [0x792a0000, 0x7999eb50, 0x7999ec00, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc10, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 5375.507 GC heap before
{Heap before GC invocations=4376 (full 28):
 def new generation   total 5184K, used 5156K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 576K,  95% used [0x6ec80000, 0x6ed09030, 0x6ed10000)
  to   space 576K,   0% used [0x6ed10000, 0x6ed10000, 0x6eda0000)
 tenured generation   total 10940K, used 7162K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  65% used [0x792a0000, 0x7999eb50, 0x7999ec00, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc10, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 5375.509 GC heap after
Heap after GC invocations=4377 (full 28):
 def new generation   total 5184K, used 329K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 576K,  57% used [0x6ed10000, 0x6ed62550, 0x6eda0000)
  to   space 576K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed10000)
 tenured generation   total 10940K, used 7648K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  69% used [0x792a0000, 0x79a18058, 0x79a18200, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc10, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 5375.578 GC heap before
{Heap before GC invocations=4377 (full 28):
 def new generation   total 5184K, used 4937K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 576K,  57% used [0x6ed10000, 0x6ed62550, 0x6eda0000)
  to   space 576K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed10000)
 tenured generation   total 10940K, used 7648K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  69% used [0x792a0000, 0x79a18058, 0x79a18200, 0x79d4f000)
 compacting perm gen  total 12288K, used 7027K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  57% used [0x8e800000, 0x8eedcc10, 0x8eedce00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 5375.579 GC heap after
Heap after GC invocations=4378 (full 28):
 def new generation   total 5184K, used 179K [0x6e800000, 0x6eda0000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 576K,  31% used [0x6ec80000, 0x6ecace50, 0x6ed10000)
  to   space 576K,   0% used [0x6ed10000, 0x6ed10000, 0x6eda0000)
 tenured generation   total 10940K, used 7885K [0x792a0000, 0x79d4f000, 0x8e800000)
   the space 10940K,  72% used [0x792a0000, 0x79a53500, 0x79a53600, 0x79d4f000)
