#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb76d3cb1, pid=3205, tid=2973420352
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK Client VM (24.111-b01 mixed mode, sharing linux-x86 )
# Derivative: IcedTea 2.6.7
# Distribution: Ubuntu 14.04 LTS, package 7u111-2.6.7-0ubuntu0.14.04.3
# Problematic frame:
# C  [libc.so.6+0x133cb1]
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x090b7c00):  JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=2 (SEGV_ACCERR), si_addr=0xb11a0fa0

Registers:
EAX=0x090369e0, EBX=0xb770a940, ECX=0x00000216, EDX=0xb11a0fb0
ESP=0xb13abd70, EBP=0xb13abda8, ESI=0xb11a0fa0, EDI=0x00000000
EIP=0xb76d3cb1, EFLAGS=0x00010202, CR2=0xb11a0fa0

Top of Stack: (sp=0xb13abd70)
0xb13abd70:   8eed16e8 090b7c00 8eed16e8 b11829e0
0xb13abd80:   b11a0fa0 090369d8 00000246 8ed4d180
0xb13abd90:   8eed16e8 8eed16e8 090b7c00 090369d8
0xb13abda0:   b47daeee 090b7c00 b13abdf0 b47daff3
0xb13abdb0:   090b7d28 b13abe0c 0002f020 00000246
0xb13abdc0:   b13abe00 b4a3a3d6 79b512a8 79860c00
0xb13abdd0:   b13abdd0 8eed16e8 b13abe0c 8eed1880
0xb13abde0:   00000000 8eed16e8 00000000 b13abe10 

Instructions: (pc=0xb76d3cb1)
0xb76d3c91:   5f 03 1c 8b ff e3 89 f6 8d bc 27 00 00 00 00 81
0xb76d3ca1:   c3 a0 6c 03 00 83 e8 08 0f 28 08 31 ff 83 e9 20
0xb76d3cb1:   f3 0f 7f 06 5e 66 0f 6f 54 38 10 83 e9 20 66 0f
0xb76d3cc1:   6f 5c 38 20 66 0f 6f e3 66 0f 3a 0f da 08 66 0f 

Register to memory mapping:

EAX=0x090369e0 is an unknown value
EBX=0xb770a940: <offset 0x16a940> in /lib/i386-linux-gnu/libc.so.6 at 0xb75a0000
ECX=0x00000216 is an unknown value
EDX=0xb11a0fb0: <offset 0x2dfb0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
ESP=0xb13abd70 is pointing into the stack for thread: 0x090b7c00
EBP=0xb13abda8 is pointing into the stack for thread: 0x090b7c00
ESI=0xb11a0fa0: <offset 0x2dfa0> in /home/user/Desktop/nfs/examples/ipv6/rpl-udp/obj_cooja/mtype867.cooja at 0xb1173000
EDI=0x00000000 is an unknown value


Stack: [0xb135c000,0xb13ad000],  sp=0xb13abd70,  free space=319k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libc.so.6+0x133cb1]
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x2b2716]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.contikios.cooja.corecomm.Lib37.setMemory(II[B)V+0
J 1292 C1 org.contikios.cooja.contikimote.ContikiMoteType.setCoreMemory(Lorg/contikios/cooja/mote/memory/SectionMoteMemory;)V (66 bytes) @ 0xb4a35f88 [0xb4a35e90+0xf8]
J 1362 C1 org.contikios.cooja.contikimote.ContikiMote.execute(J)V (99 bytes) @ 0xb4a53496 [0xb4a53340+0x156]
J 1361 C1 org.contikios.cooja.motes.AbstractWakeupMote$1.execute(J)V (9 bytes) @ 0xb4a53087 [0xb4a53050+0x37]
J 2193 C1 org.contikios.cooja.Simulation.run()V (432 bytes) @ 0xb4ba2583 [0xb4ba2220+0x363]
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x090b7c00 JavaThread "Thread-133" [_thread_in_native, id=6610, stack(0xb135c000,0xb13ad000)]
  0x090c4800 JavaThread "Thread-21" [_thread_blocked, id=3978, stack(0xb24ea000,0xb253b000)]
  0x090c2400 JavaThread "Thread-19" [_thread_blocked, id=3930, stack(0xb25c3000,0xb2614000)]
  0x08eeec00 JavaThread "Thread-18" [_thread_blocked, id=3892, stack(0xb2a5e000,0xb2aaf000)]
  0x091e9400 JavaThread "Thread-16" [_thread_blocked, id=3881, stack(0xb2823000,0xb2874000)]
  0xb4173800 JavaThread "Thread-12" [_thread_blocked, id=3466, stack(0xb26f9000,0xb274a000)]
  0xb416e000 JavaThread "Thread-10" [_thread_blocked, id=3418, stack(0xb27d2000,0xb2823000)]
  0x09096000 JavaThread "Thread-9" [_thread_blocked, id=3380, stack(0xb28e3000,0xb2934000)]
  0xb4139400 JavaThread "Thread-7" [_thread_blocked, id=3369, stack(0xb2b3b000,0xb2b8c000)]
  0xb38a8800 JavaThread "Thread-3" [_thread_blocked, id=3324, stack(0xb2934000,0xb2985000)]
  0xb38a1800 JavaThread "Thread-1" [_thread_blocked, id=3276, stack(0xb2a0d000,0xb2a5e000)]
  0x08ef8c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=3222, stack(0xb3283000,0xb32d4000)]
  0xb6807800 JavaThread "DestroyJavaVM" [_thread_blocked, id=3210, stack(0xb6952000,0xb69a3000)]
  0xb3853800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3221, stack(0xb32d4000,0xb3325000)]
  0xb3853400 JavaThread "AWT-Shutdown" [_thread_blocked, id=3220, stack(0xb3325000,0xb3376000)]
  0xb3849000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=3219, stack(0xb341b000,0xb346c000)]
  0xb383a000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3218, stack(0xb3472000,0xb34c3000)]
  0xb684cc00 JavaThread "Service Thread" daemon [_thread_blocked, id=3216, stack(0xb3ddd000,0xb3e2e000)]
  0xb684ac00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3215, stack(0xb3e2e000,0xb3eaf000)]
  0xb6849000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3214, stack(0xb3eaf000,0xb3f00000)]
  0xb6833400 JavaThread "Finalizer" daemon [_thread_blocked, id=3213, stack(0xb422b000,0xb427c000)]
  0xb6831c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=3212, stack(0xb427c000,0xb42cd000)]

Other Threads:
  0xb6830400 VMThread [stack: 0xb42cd000,0xb434e000] [id=3211]
  0xb684f000 WatcherThread [stack: 0xb3d5c000,0xb3ddd000] [id=3217]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 5120K, used 832K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K,  15% used [0x6e800000, 0x6e8b4928, 0x6ec80000)
  from space 512K,  21% used [0x6ed00000, 0x6ed1b8f8, 0x6ed80000)
  to   space 512K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed00000)
 tenured generation   total 10752K, used 9881K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  91% used [0x792a0000, 0x79c46658, 0x79c46800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)

Card table byte_map: [0xb4623000,0xb474f000] byte_map_base: 0xb42af000

Polling page: 0xb7755000

Code Cache  [0xb47cf000, 0xb4d5f000, 0xb67cf000)
 total_blobs=3509 nmethods=3200 adapters=243 free_code_cache=27075Kb largest_free_block=27724032

Compilation events (10 events):
Event: 15123.863 Thread 0xb684ac00 3209   !         sun.font.TrueTypeFont::readBlock (493 bytes)
Event: 15123.865 Thread 0xb684ac00 nmethod 3209 0xb4d59788 code [0xb4d59c50, 0xb4d5b290]
Event: 15123.985 Thread 0xb684ac00 3210             java.util.StringTokenizer::countTokens (46 bytes)
Event: 15123.985 Thread 0xb684ac00 nmethod 3210 0xb4d5cd88 code [0xb4d5ce90, 0xb4d5cf84]
Event: 15216.922 Thread 0xb684ac00 3211             org.jdom.filter.ElementFilter::matches (62 bytes)
Event: 15216.922 Thread 0xb684ac00 nmethod 3211 0xb4d5d048 code [0xb4d5d170, 0xb4d5d354]
Event: 15224.531 Thread 0xb684ac00 3212             javax.swing.JDesktopPane::getAllFrames (116 bytes)
Event: 15224.532 Thread 0xb684ac00 nmethod 3212 0xb4d5d508 code [0xb4d5d6a0, 0xb4d5d9d8]
Event: 19941.590 Thread 0xb684ac00 3213   !         javax.swing.SwingUtilities::convertPointToScreen (132 bytes)
Event: 19941.591 Thread 0xb684ac00 nmethod 3213 0xb4d5dd88 code [0xb4d5df40, 0xb4d5e390]

GC Heap History (10 events):
Event: 19277.031 GC heap before
{Heap before GC invocations=3650 (full 23):
 def new generation   total 5120K, used 4645K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 512K,   7% used [0x6ec80000, 0x6ec89418, 0x6ed00000)
  to   space 512K,   0% used [0x6ed00000, 0x6ed00000, 0x6ed80000)
 tenured generation   total 10752K, used 9753K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  90% used [0x792a0000, 0x79c26638, 0x79c26800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 19277.032 GC heap after
Heap after GC invocations=3651 (full 23):
 def new generation   total 5120K, used 37K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 512K,   7% used [0x6ed00000, 0x6ed09428, 0x6ed80000)
  to   space 512K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed00000)
 tenured generation   total 10752K, used 9753K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  90% used [0x792a0000, 0x79c26638, 0x79c26800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 19905.873 GC heap before
{Heap before GC invocations=3651 (full 23):
 def new generation   total 5120K, used 4645K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 512K,   7% used [0x6ed00000, 0x6ed09428, 0x6ed80000)
  to   space 512K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed00000)
 tenured generation   total 10752K, used 9753K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  90% used [0x792a0000, 0x79c26638, 0x79c26800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 19905.874 GC heap after
Heap after GC invocations=3652 (full 23):
 def new generation   total 5120K, used 37K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 512K,   7% used [0x6ec80000, 0x6ec89478, 0x6ed00000)
  to   space 512K,   0% used [0x6ed00000, 0x6ed00000, 0x6ed80000)
 tenured generation   total 10752K, used 9753K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  90% used [0x792a0000, 0x79c26638, 0x79c26800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 19940.670 GC heap before
{Heap before GC invocations=3652 (full 23):
 def new generation   total 5120K, used 4645K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 512K,   7% used [0x6ec80000, 0x6ec89478, 0x6ed00000)
  to   space 512K,   0% used [0x6ed00000, 0x6ed00000, 0x6ed80000)
 tenured generation   total 10752K, used 9753K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  90% used [0x792a0000, 0x79c26638, 0x79c26800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 19940.671 GC heap after
Heap after GC invocations=3653 (full 23):
 def new generation   total 5120K, used 272K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 512K,  53% used [0x6ed00000, 0x6ed44320, 0x6ed80000)
  to   space 512K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed00000)
 tenured generation   total 10752K, used 9753K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  90% used [0x792a0000, 0x79c26638, 0x79c26800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 19941.611 GC heap before
{Heap before GC invocations=3653 (full 23):
 def new generation   total 5120K, used 4880K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 512K,  53% used [0x6ed00000, 0x6ed44320, 0x6ed80000)
  to   space 512K,   0% used [0x6ec80000, 0x6ec80000, 0x6ed00000)
 tenured generation   total 10752K, used 9753K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  90% used [0x792a0000, 0x79c26638, 0x79c26800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
Event: 19941.612 GC heap after
Heap after GC invocations=3654 (full 23):
 def new generation   total 5120K, used 69K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K,   0% used [0x6e800000, 0x6e800000, 0x6ec80000)
  from space 512K,  13% used [0x6ec80000, 0x6ec914e0, 0x6ed00000)
  to   space 512K,   0% used [0x6ed00000, 0x6ed00000, 0x6ed80000)
 tenured generation   total 10752K, used 9881K [0x792a0000, 0x79d20000, 0x8e800000)
   the space 10752K,  91% used [0x792a0000, 0x79c46658, 0x79c46800, 0x79d20000)
 compacting perm gen  total 12288K, used 6990K [0x8e800000, 0x8f400000, 0x92800000)
   the space 12288K,  56% used [0x8e800000, 0x8eed3a40, 0x8eed3c00, 0x8f400000)
    ro space 10240K,  59% used [0x92800000, 0x92dfe3d8, 0x92dfe400, 0x93200000)
    rw space 12288K,  59% used [0x93200000, 0x9391c2b0, 0x9391c400, 0x93e00000)
}
Event: 19942.933 GC heap before
{Heap before GC invocations=3654 (full 23):
 def new generation   total 5120K, used 4677K [0x6e800000, 0x6ed80000, 0x792a0000)
  eden space 4608K, 100% used [0x6e800000, 0x6ec80000, 0x6ec80000)
  from space 512K,  13% used [0x6ec80000, 0x6ec914e0, 0x6ed00000)
  to   space 512K,   0% used [0x6ed00000, 0x6ed00000, 0x6ed80000)
 tenured generation   total 10752K, used 9881K [0x792a0000, 0x79d20000, 0x8e800000)
